"Id","probability"
2180,0.03
2181,0.08
2182,0.03
2183,0
2184,0.14
2185,0.3
2186,0.02
2187,0.02
2188,0.09
2189,0.04
2190,0.06
2191,0.85
2192,0.02
2193,0.05
2194,0.17
2195,0.13
2196,0.07
2197,0
2198,0
2199,0.01
2200,0
2201,0.08
2202,0.34
2203,0.01
2204,0.13
2205,0.47
2206,0.08
2207,0.02
2208,0.12
2209,0.11
2210,0.04
2211,0.04
2212,0.13
2213,0.47
2214,0.04
2215,0.04
2216,0.04
2217,0.16
2218,0.03
2219,0.32
2220,0.22
2221,0.48
2222,0.03
2223,0.17
2224,0.06
2225,0.01
2226,0
2227,0.37
2228,0.05
2229,0.48
2230,0
2231,0.01
2232,0.03
2233,0.03
2234,0.04
2235,0.18
2236,0.52
2237,0.18
2238,0.06
2239,0.05
2240,0.07
2241,0.03
2242,0.75
2243,0.07
2244,0.01
2245,0.35
2246,0.04
2247,0.03
2248,0
2249,0.18
2250,0.45
2251,0
2252,0.19
2253,0.11
2254,0.03
2255,0.05
2256,0.24
2257,0.09
2258,0.02
2259,0.03
2260,0.04
2261,0.49
2262,0.09
2263,0.03
2264,0.01
2265,0.77
2266,0.69
2267,0.16
2268,0.52
2269,0.04
2270,0.04
2271,0.91
2272,0.02
2273,0.03
2274,0.19
2275,0.09
2276,0.35
2277,0.78
2278,0.4
2279,0.81
2280,0.07
2281,0.49
2282,0.02
2283,0.02
2284,0.05
2285,0.49
2286,0.68
2287,0.02
2288,0.02
2289,0.47
2290,0.18
2291,0.9
2292,0.12
2293,0.3
2294,0.02
2295,0.26
2296,0.01
2297,0.07
2298,0.02
2299,0.21
2300,0.01
2301,0.01
2302,0.36
2303,0.24
2304,0.35
2305,0.05
2306,0
2307,0.18
2308,0.03
2309,0.06
2310,0.01
2311,0.07
2312,0.17
2313,0.17
2314,0
2315,0.81
2316,0.19
2317,0.06
2318,0.02
2319,0
2320,0.7
2321,0.3
2322,0.77
2323,0.29
2324,0.28
2325,0.02
2326,0.01
2327,0.6
2328,0.03
2329,0.06
2330,0.09
2331,0.19
2332,0.11
2333,0.01
2334,0.31
2335,0.03
2336,0.09
2337,0.05
2338,0.02
2339,0.04
2340,0.1
2341,0.04
2342,0.25
2343,0.26
2344,0.68
2345,0.8
2346,0.45
2347,0.07
2348,0.44
2349,0.07
2350,0
2351,0
2352,0.2
2353,0.05
2354,0
2355,0.06
2356,0.01
2357,0.29
2358,0.91
2359,0.29
2360,0.12
2361,0.08
2362,0.26
2363,0.05
2364,0.27
2365,0.03
2366,0.28
2367,0.2
2368,0.63
2369,0.22
2370,0
2371,0.04
2372,0.01
2373,0.02
2374,0.3
2375,0.13
2376,0.04
2377,0
2378,0.03
2379,0
2380,0.01
2381,0.01
2382,0.73
2383,0.03
2384,0.02
2385,0.75
2386,0.07
2387,0.05
2388,0.05
2389,0.02
2390,0.06
2391,0.1
2392,0.04
2393,0.62
2394,0
2395,0.02
2396,0.04
2397,0
2398,0.1
2399,0.05
2400,0.03
2401,0.11
2402,0.47
2403,0.09
2404,0.63
2405,0.09
2406,0.19
2407,0.17
2408,0.01
2409,0.02
2410,0.16
2411,0.05
2412,0.06
2413,0.63
2414,0.14
2415,0.29
2416,0.33
2417,0.01
2418,0.14
2419,0
2420,0.12
2421,0.4
2422,0.18
2423,0.02
2424,0.23
2425,0.47
2426,0.41
2427,0.18
2428,0
2429,0
2430,0.06
2431,0.15
2432,0.5
2433,0.01
2434,0.85
2435,0.88
2436,0.18
2437,0.14
2438,0.04
2439,0.3
2440,0.04
2441,0.01
2442,0
2443,0.01
2444,0.57
2445,0.1
2446,0.45
2447,0.06
2448,0.07
2449,0.02
2450,0.11
2451,0.08
2452,0.14
2453,0.05
2454,0.02
2455,0
2456,0.52
2457,0.23
2458,0.06
2459,0.04
2460,0.01
2461,0.19
2462,0.08
2463,0.54
2464,0.12
2465,0.44
2466,0.53
2467,0.08
2468,0.32
2469,0.18
2470,0.05
2471,0.38
2472,0.72
2473,0
2474,0.05
2475,0.1
2476,0.11
2477,0.05
2478,0.05
2479,0.09
2480,0.44
2481,0.02
2482,0
2483,0.73
2484,0.11
2485,0.06
2486,0.19
2487,0.09
2488,0.08
2489,0.4
2490,0
2491,0.52
2492,0.89
2493,0.11
2494,0.02
2495,0
2496,0.16
2497,0.58
2498,0.02
2499,0
2500,0.08
2501,0.19
2502,0.27
2503,0.12
2504,0.07
2505,0.16
2506,0.32
2507,0.24
2508,0.01
2509,0.37
2510,0.41
2511,0.17
2512,0.01
2513,0.09
2514,0.03
2515,0.72
2516,0.08
2517,0.02
2518,0.07
2519,0.08
2520,0.76
2521,0.04
2522,0.03
2523,0.07
2524,0.03
2525,0.15
2526,0.28
2527,0.18
2528,0.07
2529,0.05
2530,0.06
2531,0.02
2532,0
2533,0.23
2534,0.18
2535,0.02
2536,0.04
2537,0.02
2538,0.08
2539,0.16
2540,0.04
2541,0.29
2542,0.04
2543,0.01
2544,0.01
2545,0.02
2546,0.16
2547,0.18
2548,0.2
2549,0.22
2550,0.11
2551,0.05
2552,0.01
2553,0.05
2554,0.28
2555,0.02
2556,0.04
2557,0.18
2558,0.03
2559,0.44
2560,0.76
2561,0.01
2562,0.29
2563,0.07
2564,0.04
2565,0.02
2566,0.08
2567,0.77
2568,0.02
2569,0.25
2570,0.15
2571,0.15
2572,0.28
2573,0.18
2574,0.25
2575,0.02
2576,0.26
2577,0.01
2578,0.02
2579,0.02
2580,0.03
2581,0.6
2582,0.05
2583,0
2584,0.01
2585,0.53
2586,0.01
2587,0.02
2588,0.01
2589,0.02
2590,0.01
2591,0.16
2592,0.01
2593,0.44
2594,0.01
2595,0.03
2596,0.05
2597,0.01
2598,0.04
2599,0.41
2600,0.02
2601,0.02
2602,0.01
2603,0.05
2604,0.01
2605,0.01
2606,0.07
2607,0.4
2608,0
2609,0.29
2610,0.02
2611,0.09
2612,0.39
2613,0
2614,0.01
2615,0.84
2616,0.03
2617,0.01
2618,0.19
2619,0.01
2620,0.01
2621,0.07
2622,0.25
2623,0
2624,0.02
2625,0.04
2626,0.02
2627,0.7
2628,0.25
2629,0.28
2630,0
2631,0.12
2632,0.33
2633,0.17
2634,0.45
2635,0.02
2636,0.27
2637,0
2638,0.34
2639,0.34
2640,0.51
2641,0.05
2642,0.01
2643,0.05
2644,0.05
2645,0.02
2646,0.01
2647,0.06
2648,0.02
2649,0.1
2650,0.06
2651,0.59
2652,0.09
2653,0.07
2654,0.45
2655,0.55
2656,0.44
2657,0.08
2658,0.46
2659,0.22
2660,0.02
2661,0.12
2662,0.08
2663,0.28
2664,0.04
2665,0.48
2666,0.01
2667,0.03
2668,0.83
2669,0.31
2670,0.1
2671,0.12
2672,0.07
2673,0.03
2674,0.02
2675,0.03
2676,0.01
2677,0
2678,0
2679,0.14
2680,0.06
2681,0.67
2682,0.13
2683,0.01
2684,0.26
2685,0.22
2686,0.21
2687,0.02
2688,0.06
2689,0.12
2690,0.01
2691,0.06
2692,0.05
2693,0.06
2694,0.03
2695,0.14
2696,0.86
2697,0.23
2698,0.76
2699,0.08
2700,0.16
2701,0
2702,0.03
2703,0.04
2704,0.04
2705,0.46
2706,0.02
2707,0.14
2708,0.11
2709,0.55
2710,0.53
2711,0.03
2712,0.81
2713,0.07
2714,0.32
2715,0.05
2716,0.03
2717,0.57
2718,0.11
2719,0.02
2720,0
2721,0.13
2722,0.22
2723,0.71
2724,0.04
2725,0.04
2726,0.04
2727,0.06
2728,0.25
2729,0.31
2730,0.02
2731,0.21
2732,0.01
2733,0.16
2734,0.12
2735,0.03
2736,0.08
2737,0.2
2738,0.03
2739,0
2740,0.01
2741,0.68
2742,0.4
2743,0.02
2744,0.13
2745,0.06
2746,0
2747,0.02
2748,0.02
2749,0.06
2750,0.13
2751,0.07
2752,0.14
2753,0.74
2754,0.01
2755,0.02
2756,0.62
2757,0.88
2758,0.31
2759,0.66
2760,0.29
2761,0.06
2762,0.4
2763,0.01
2764,0.76
2765,0.87
2766,0.03
2767,0.01
2768,0.06
2769,0.03
2770,0
2771,0.04
2772,0.05
2773,0.05
2774,0.11
2775,0.26
2776,0.13
2777,0.33
2778,0.24
2779,0.02
2780,0.04
2781,0.1
2782,0.01
2783,0.11
2784,0.27
2785,0.13
2786,0.01
2787,0.02
2788,0.1
2789,0.06
2790,0.34
2791,0.03
2792,0.05
2793,0.23
2794,0.24
2795,0.55
2796,0.79
2797,0.71
2798,0.06
2799,0.26
2800,0.22
2801,0.27
2802,0.18
2803,0.6
2804,0.09
2805,0.21
2806,0.01
2807,0.12
2808,0.06
2809,0.02
2810,0.18
2811,0.14
2812,0
2813,0.03
2814,0.2
2815,0.28
2816,0.08
2817,0.87
2818,0.13
2819,0.46
2820,0.32
2821,0.04
2822,0.56
2823,0.15
2824,0.4
2825,0.03
2826,0.03
2827,0.01
2828,0.03
2829,0.35
2830,0.07
2831,0.01
2832,0.02
2833,0.28
2834,0.02
2835,0.02
2836,0.01
2837,0.01
2838,0.12
2839,0.01
2840,0.27
2841,0
2842,0.22
2843,0.33
2844,0.06
2845,0.07
2846,0.03
2847,0.14
2848,0.11
2849,0.22
2850,0.06
2851,0.03
2852,0.81
2853,0.01
2854,0.04
2855,0.68
2856,0.09
2857,0.57
2858,0.03
2859,0.44
2860,0.06
2861,0.08
2862,0.37
2863,0.01
2864,0.04
2865,0.01
2866,0.4
2867,0.17
2868,0.18
2869,0.06
2870,0.55
2871,0
2872,0.07
2873,0.02
2874,0.07
2875,0.39
2876,0.01
2877,0.13
2878,0.02
2879,0.81
2880,0.03
2881,0.01
2882,0.27
2883,0.09
2884,0.07
2885,0.1
2886,0.18
2887,0.02
2888,0.07
2889,0.04
2890,0.46
2891,0.28
2892,0.26
2893,0.53
2894,0.33
2895,0.84
2896,0.02
2897,0.04
2898,0.21
2899,0.08
2900,0.1
2901,0.31
2902,0.04
2903,0.96
2904,0.42
2905,0.04
2906,0.02
2907,0.01
2908,0.05
2909,0.02
2910,0.14
2911,0.13
2912,0.68
2913,0.03
2914,0.07
2915,0.06
2916,0.21
2917,0.06
2918,0.12
2919,0.01
2920,0.08
2921,0
2922,0.72
2923,0.02
2924,0
2925,0.85
2926,0.14
2927,0.04
2928,0.06
2929,0.74
2930,0.26
2931,0.51
2932,0.04
2933,0.02
2934,0.73
2935,0.03
2936,0.01
2937,0.01
2938,0.32
2939,0.01
2940,0.89
2941,0.41
2942,0.01
2943,0.09
2944,0.03
2945,0.73
2946,0.06
2947,0.02
2948,0.02
2949,0.17
2950,0.04
2951,0
2952,0.03
2953,0.84
2954,0.24
2955,0.02
2956,0.59
2957,0.38
2958,0.04
2959,0.04
2960,0.01
2961,0.25
2962,0.03
2963,0.16
2964,0.11
2965,0.09
2966,0.49
2967,0.02
2968,0.01
2969,0.06
2970,0.26
2971,0.13
2972,0.01
2973,0.01
2974,0.8
2975,0.05
2976,0.02
2977,0.07
2978,0.09
2979,0.34
2980,0.01
2981,0.44
2982,0.02
2983,0.02
2984,0
2985,0.75
2986,0.65
2987,0.03
2988,0.64
2989,0.14
2990,0.69
2991,0.11
2992,0.21
2993,0.23
2994,0.39
2995,0.19
2996,0.36
2997,0.06
2998,0.7
2999,0.46
3000,0.01
3001,0.59
3002,0.72
3003,0.13
3004,0.06
3005,0.11
3006,0.1
3007,0.7
3008,0.51
3009,0.49
3010,0.21
3011,0.04
3012,0.13
3013,0.21
3014,0.21
3015,0.01
3016,0.03
3017,0.02
3018,0.61
3019,0.65
3020,0.08
3021,0.09
3022,0.02
3023,0.19
3024,0.43
3025,0.06
3026,0.42
3027,0.2
3028,0.14
3029,0.78
3030,0.22
3031,0.04
3032,0.77
3033,0.01
3034,0.69
3035,0.88
3036,0.12
3037,0.03
3038,0
3039,0.42
3040,0.03
3041,0.13
3042,0.1
3043,0.01
3044,0.01
3045,0.23
3046,0
3047,0.06
3048,0.08
3049,0.07
3050,0.58
3051,0.11
3052,0.05
3053,0
3054,0.02
3055,0.52
3056,0.01
3057,0.11
3058,0.1
3059,0
3060,0.03
3061,0.65
3062,0.14
3063,0.06
3064,0
3065,0.21
3066,0.01
3067,0.77
3068,0.11
3069,0.02
3070,0.02
3071,0.1
3072,0.01
3073,0.05
3074,0.01
3075,0.02
3076,0.04
3077,0.25
3078,0.14
3079,0.47
3080,0.01
3081,0.27
3082,0.06
3083,0.18
3084,0.04
3085,0.65
3086,0.04
3087,0.01
3088,0.12
3089,0.68
3090,0.09
3091,0.02
3092,0.2
3093,0.25
3094,0.03
3095,0.15
3096,0
3097,0.04
3098,0.03
3099,0.25
3100,0.06
3101,0.07
3102,0.11
3103,0.09
3104,0.47
3105,0.08
3106,0.04
3107,0.15
3108,0.2
3109,0.02
3110,0.04
3111,0.12
3112,0.07
3113,0.1
3114,0.25
3115,0.75
3116,0.08
3117,0.26
3118,0.36
3119,0.01
3120,0.05
3121,0.02
3122,0
3123,0.05
3124,0
3125,0.02
3126,0
3127,0.64
3128,0.31
3129,0.04
3130,0.05
3131,0.67
3132,0.43
3133,0.49
3134,0.36
3135,0.01
3136,0.04
3137,0.91
3138,0.05
3139,0.61
3140,0.02
3141,0.04
3142,0.24
3143,0.25
3144,0.02
3145,0.33
3146,0
3147,0.02
3148,0.02
3149,0.32
3150,0.86
3151,0.78
3152,0.06
3153,0.05
3154,0.03
3155,0.21
3156,0.02
3157,0.03
3158,0.11
3159,0.41
3160,0.01
3161,0.03
3162,0.17
3163,0.02
3164,0.01
3165,0.17
3166,0.02
3167,0.06
3168,0.07
3169,0.04
3170,0
3171,0.09
3172,0.7
3173,0.07
3174,0.12
3175,0.03
3176,0.02
3177,0.21
3178,0.31
3179,0.01
3180,0.03
3181,0.11
3182,0.12
3183,0
3184,0.07
3185,0.01
3186,0.03
3187,0.01
3188,0.01
3189,0.31
3190,0.02
3191,0.16
3192,0.25
3193,0.01
3194,0.03
3195,0.6
3196,0.01
3197,0.47
3198,0.02
3199,0.05
3200,0.1
3201,0.04
3202,0
3203,0.66
3204,0.29
3205,0.05
3206,0.33
3207,0.01
3208,0.06
3209,0.14
3210,0.85
3211,0.96
3212,0.09
3213,0.61
3214,0.75
3215,0.04
3216,0.1
3217,0.05
3218,0.09
3219,0.26
3220,0.39
3221,0.21
3222,0.89
3223,0
3224,0.03
3225,0.12
3226,0.58
3227,0.02
3228,0.01
3229,0.06
3230,0.1
3231,0.11
3232,0.13
3233,0.1
3234,0.01
3235,0.23
3236,0.12
3237,0.01
3238,0.11
3239,0.03
3240,0.03
3241,0.04
3242,0.19
3243,0.03
3244,0.01
3245,0.25
3246,0.01
3247,0.01
3248,0.27
3249,0.84
3250,0.13
3251,0.01
3252,0.87
3253,0.01
3254,0.35
3255,0.24
3256,0.02
3257,0.26
3258,0.08
3259,0.19
3260,0.27
3261,0.05
3262,0.11
3263,0.5
3264,0.07
3265,0.14
3266,0.05
3267,0.03
3268,0.77
3269,0.03
3270,0.86
3271,0.04
3272,0.29
3273,0.3
3274,0.2
3275,0.11
3276,0
3277,0.2
3278,0.25
3279,0.05
3280,0.02
3281,0.17
3282,0.1
3283,0.02
3284,0.13
3285,0.06
3286,0.22
3287,0.05
3288,0.01
3289,0.11
3290,0.9
3291,0.02
3292,0.3
3293,0.1
3294,0.89
3295,0.29
3296,0.3
3297,0.37
3298,0.02
3299,0.03
3300,0.13
3301,0.44
3302,0.07
3303,0.02
3304,0.65
3305,0.32
3306,0.81
3307,0
3308,0.13
3309,0.1
3310,0.21
3311,0.04
3312,0.94
3313,0.02
3314,0.06
3315,0.33
3316,0.81
3317,0.45
3318,0.06
3319,0.05
3320,0.25
3321,0.02
3322,0.14
3323,0.81
3324,0.06
3325,0.51
3326,0.17
3327,0.02
3328,0.15
3329,0.07
3330,0.7
3331,0.25
3332,0.02
3333,0.35
3334,0.04
3335,0.31
3336,0.8
3337,0.23
3338,0.11
3339,0.04
3340,0.77
3341,0.06
3342,0.21
3343,0
3344,0.1
3345,0.33
3346,0.07
3347,0.36
3348,0.28
3349,0.39
3350,0.59
3351,0.05
3352,0.36
3353,0.06
3354,0.13
3355,0.18
3356,0.83
3357,0.09
3358,0
3359,0.62
3360,0.07
3361,0.8
3362,0.1
3363,0.08
3364,0.19
3365,0
3366,0.21
3367,0.01
3368,0.14
3369,0.79
3370,0.2
3371,0.02
3372,0.12
3373,0.06
3374,0.08
3375,0.11
3376,0.04
3377,0.01
3378,0.24
3379,0.06
3380,0.07
3381,0
3382,0.24
3383,0.02
3384,0.02
3385,0.59
3386,0.01
3387,0.05
3388,0.22
3389,0.61
3390,0.03
3391,0.12
3392,0.03
3393,0.02
3394,0.27
3395,0.19
3396,0.13
3397,0.27
3398,0.23
3399,0.05
3400,0.05
3401,0.1
3402,0.26
3403,0.38
3404,0.01
3405,0
3406,0.03
3407,0.74
3408,0.16
3409,0.07
3410,0.14
3411,0.22
3412,0.01
3413,0.04
3414,0.66
3415,0.06
3416,0.04
3417,0.53
3418,0.02
3419,0.55
3420,0.03
3421,0
3422,0.02
3423,0.33
3424,0.03
3425,0.62
3426,0.01
3427,0.05
3428,0.01
3429,0.08
3430,0.01
3431,0.42
3432,0.07
3433,0.18
3434,0.14
3435,0.05
3436,0.02
3437,0.01
3438,0.6
3439,0.04
3440,0.19
3441,0.03
3442,0.02
3443,0.74
3444,0.73
3445,0.03
3446,0.04
3447,0
3448,0.04
3449,0.01
3450,0.18
3451,0.47
3452,0.1
3453,0.08
3454,0.25
3455,0.03
3456,0.06
3457,0.23
3458,0.2
3459,0.04
3460,0.05
3461,0.14
3462,0.02
3463,0.03
3464,0.04
3465,0.01
3466,0.25
3467,0.08
3468,0.63
3469,0.87
3470,0.18
3471,0.04
3472,0.01
3473,0.01
3474,0.25
3475,0.5
3476,0.09
3477,0.11
3478,0.04
3479,0.08
3480,0.84
3481,0.04
3482,0.72
3483,0
3484,0.54
3485,0.01
3486,0.22
3487,0.18
3488,0
3489,0.01
3490,0.12
3491,0.02
3492,0.01
3493,0.08
3494,0.35
3495,0.32
3496,0.36
3497,0.1
3498,0.2
3499,0.03
3500,0.66
3501,0.2
3502,0.8
3503,0.01
3504,0.54
3505,0.09
3506,0.03
3507,0.07
3508,0.66
3509,0.11
3510,0.07
3511,0.02
3512,0.02
3513,0.01
3514,0.08
3515,0.03
3516,0.01
3517,0.02
3518,0.25
3519,0.03
3520,0.02
3521,0.6
3522,0
3523,0.09
3524,0.19
3525,0.06
3526,0
3527,0.01
3528,0.01
3529,0.84
3530,0.05
3531,0.02
3532,0.06
3533,0.02
3534,0.28
3535,0.51
3536,0.25
3537,0.3
3538,0.29
3539,0.27
3540,0.69
3541,0.09
3542,0.04
3543,0.06
3544,0.9
3545,0.11
3546,0.71
3547,0.12
3548,0.24
3549,0.01
3550,0.04
3551,0.23
3552,0.15
3553,0.06
3554,0.89
3555,0.02
3556,0.19
3557,0.02
3558,0.29
3559,0.03
3560,0.04
3561,0.87
3562,0.01
3563,0.06
3564,0.23
3565,0.03
3566,0.47
3567,0.02
3568,0.08
3569,0.02
3570,0.08
3571,0.01
3572,0.06
3573,0.1
3574,0.18
3575,0.1
3576,0.11
3577,0.4
3578,0.01
3579,0.01
3580,0.05
3581,0.08
3582,0.01
3583,0.01
3584,0.05
3585,0.08
3586,0.12
3587,0.02
3588,0.26
3589,0.26
3590,0.05
3591,0.09
3592,0.31
3593,0.74
3594,0.17
3595,0.28
3596,0.04
3597,0.1
3598,0.09
3599,0.01
3600,0.24
3601,0.29
3602,0.01
3603,0.09
3604,0.09
3605,0.72
3606,0.02
3607,0.31
3608,0.17
3609,0.02
3610,0.09
3611,0.44
3612,0.2
3613,0.06
3614,0.42
3615,0.12
3616,0.01
3617,0
3618,0.01
3619,0.03
3620,0.05
3621,0.02
3622,0.02
3623,0.04
3624,0.04
3625,0.02
3626,0.11
3627,0.01
3628,0.25
3629,0.03
3630,0.03
3631,0.85
3632,0.63
3633,0.3
3634,0.01
3635,0
3636,0.53
3637,0.33
3638,0.05
3639,0.1
3640,0.06
3641,0.18
3642,0.16
3643,0.2
3644,0.02
3645,0.02
3646,0.01
3647,0.64
3648,0.03
3649,0.65
3650,0.68
3651,0.1
3652,0.39
3653,0.05
3654,0
3655,0.25
3656,0.01
3657,0.44
3658,0.1
3659,0.46
3660,0.09
3661,0.03
3662,0.01
3663,0.28
3664,0.04
3665,0.71
3666,0
3667,0.13
3668,0.07
3669,0.29
3670,0.15
3671,0.12
3672,0.08
3673,0.93
3674,0.03
3675,0.05
3676,0.12
3677,0.6
3678,0.01
3679,0.02
3680,0
3681,0.18
3682,0.33
3683,0.08
3684,0.01
3685,0.05
3686,0.02
3687,0.84
3688,0.04
3689,0.55
3690,0.03
3691,0.01
3692,0.35
3693,0.8
3694,0.74
3695,0
3696,0.44
3697,0.51
3698,0.19
3699,0.81
3700,0.05
3701,0.21
3702,0.05
3703,0.02
3704,0.21
3705,0.38
3706,0
3707,0.25
3708,0.03
3709,0
3710,0.04
3711,0.03
3712,0.28
3713,0.27
3714,0.25
3715,0.2
3716,0.32
3717,0.1
3718,0.07
3719,0.23
3720,0.18
3721,0.01
3722,0.01
3723,0.03
3724,0.17
3725,0.14
3726,0.4
3727,0.48
3728,0.03
3729,0.47
3730,0.13
3731,0.34
3732,0.18
3733,0.13
3734,0.01
3735,0.05
3736,0.01
3737,0.06
3738,0.01
3739,0.01
3740,0.04
3741,0.77
3742,0.31
3743,0.07
3744,0.02
3745,0.09
3746,0.65
3747,0.41
3748,0.14
3749,0.26
3750,0.13
3751,0.05
3752,0.11
3753,0.04
3754,0
3755,0.76
3756,0.04
3757,0.02
3758,0.1
3759,0.17
3760,0.3
3761,0.03
3762,0.02
3763,0.17
3764,0
3765,0.01
3766,0.57
3767,0.2
3768,0.01
3769,0.37
3770,0.27
3771,0.1
3772,0.64
3773,0
3774,0.08
3775,0.13
3776,0.01
3777,0.07
3778,0.43
3779,0.1
3780,0.26
3781,0.13
3782,0.07
3783,0.64
3784,0.02
3785,0.66
3786,0.17
3787,0.01
3788,0.1
3789,0.21
3790,0.07
3791,0.24
3792,0.02
3793,0.04
3794,0.33
3795,0.05
3796,0.07
3797,0.18
3798,0.2
3799,0.1
3800,0.02
3801,0.04
3802,0.05
3803,0.27
3804,0.08
3805,0.03
3806,0
3807,0.24
3808,0.03
3809,0.71
3810,0.08
3811,0.59
3812,0.02
3813,0.39
3814,0.51
3815,0.06
3816,0.11
3817,0.14
3818,0.02
3819,0.02
3820,0.06
3821,0.55
3822,0.01
3823,0.03
3824,0.05
3825,0.14
3826,0.08
3827,0.46
3828,0.01
3829,0.01
3830,0.22
3831,0.17
3832,0.29
3833,0.01
3834,0.21
3835,0.05
3836,0.04
3837,0.08
3838,0.07
3839,0.03
3840,0.1
3841,0.01
3842,0.01
3843,0.21
3844,0.01
3845,0.02
3846,0.82
3847,0
3848,0.8
3849,0.03
3850,0.34
3851,0.17
3852,0.2
3853,0.27
3854,0.75
3855,0.61
3856,0.17
3857,0.1
3858,0.07
3859,0.9
3860,0.2
3861,0.01
3862,0.02
3863,0.06
3864,0.08
3865,0.06
3866,0.22
3867,0.4
3868,0.04
3869,0.04
3870,0.01
3871,0.5
3872,0.22
3873,0.02
3874,0.1
3875,0.03
3876,0.02
3877,0.05
3878,0.16
3879,0.54
3880,0.24
3881,0.01
3882,0.02
3883,0.01
3884,0.01
3885,0.02
3886,0.56
3887,0.01
3888,0.08
3889,0.04
3890,0.02
3891,0.02
3892,0.01
3893,0.07
3894,0.18
3895,0.62
3896,0.01
3897,0.02
3898,0.19
3899,0
3900,0.04
3901,0.04
3902,0.01
3903,0.09
3904,0.48
3905,0.11
3906,0.37
3907,0.17
3908,0.03
3909,0.03
3910,0.04
3911,0.02
3912,0.8
3913,0.17
3914,0.14
3915,0.01
3916,0.07
3917,0.05
3918,0.17
3919,0.15
3920,0.02
3921,0.12
3922,0.11
3923,0.01
3924,0.01
3925,0.02
3926,0
3927,0.08
3928,0.02
3929,0.1
3930,0.24
3931,0.03
3932,0.02
3933,0.05
3934,0.18
3935,0.41
3936,0.3
3937,0.06
3938,0.9
3939,0.02
3940,0
3941,0.45
3942,0.03
3943,0.05
3944,0.15
3945,0.02
3946,0.01
3947,0.91
3948,0.16
3949,0.08
3950,0.22
3951,0.02
3952,0.15
3953,0.07
3954,0.34
3955,0.07
3956,0.02
3957,0.25
3958,0.01
3959,0.01
3960,0.05
3961,0.13
3962,0.01
3963,0.03
3964,0.15
3965,0.35
3966,0.02
3967,0.03
3968,0.38
3969,0.09
3970,0.01
3971,0.01
3972,0.05
3973,0.04
3974,0.01
3975,0
3976,0.16
3977,0.27
3978,0.05
3979,0.06
3980,0.04
3981,0.02
3982,0.1
3983,0.22
3984,0.07
3985,0.02
3986,0.04
3987,0.02
3988,0.12
3989,0.05
3990,0.69
3991,0.08
3992,0.76
3993,0.03
3994,0
3995,0.08
3996,0
3997,0.19
3998,0.03
3999,0
4000,0.06
4001,0.16
4002,0.01
4003,0.2
4004,0.04
4005,0.02
4006,0.01
4007,0.04
4008,0.05
4009,0.05
4010,0.02
4011,0.07
4012,0.11
4013,0.13
4014,0
4015,0.77
4016,0.16
4017,0.52
4018,0
4019,0.02
4020,0.02
4021,0.8
4022,0.22
4023,0.13
4024,0.05
4025,0.4
4026,0
4027,0.05
4028,0.01
4029,0.87
4030,0.03
4031,0.07
4032,0.14
4033,0.03
4034,0.01
4035,0.09
4036,0.32
4037,0.03
4038,0.43
4039,0.45
4040,0
4041,0.03
4042,0.03
4043,0.05
4044,0.32
4045,0.02
4046,0.02
4047,0.05
4048,0
4049,0.16
4050,0.04
4051,0.01
4052,0.87
4053,0.06
4054,0.06
4055,0.01
4056,0.01
4057,0
4058,0.02
4059,0.76
4060,0.03
4061,0.01
4062,0.06
4063,0.02
4064,0
4065,0.15
4066,0.01
4067,0.05
4068,0.46
4069,0.14
4070,0.02
4071,0.13
4072,0.01
4073,0.13
4074,0.76
4075,0.1
4076,0.15
4077,0.28
4078,0.02
4079,0.2
4080,0.16
4081,0.07
4082,0.68
4083,0.53
4084,0.9
4085,0
4086,0.22
4087,0.04
4088,0.26
4089,0.33
4090,0.21
4091,0.47
4092,0.67
4093,0.01
4094,0.05
4095,0.02
4096,0.03
4097,0.1
4098,0.03
4099,0.48
4100,0.01
4101,0.03
4102,0.05
4103,0.06
4104,0.14
4105,0.16
4106,0.21
4107,0.78
4108,0.57
4109,0.06
4110,0.01
4111,0.14
4112,0.28
4113,0.28
4114,0
4115,0.02
4116,0.41
4117,0.16
4118,0.7
4119,0.32
4120,0.02
4121,0
4122,0
4123,0.16
4124,0.17
4125,0.9
4126,0
4127,0.04
4128,0.17
4129,0.02
4130,0.04
4131,0.01
4132,0.07
4133,0.09
4134,0.05
4135,0.07
4136,0.36
4137,0.14
4138,0
4139,0.05
4140,0.29
4141,0.04
4142,0.13
4143,0.12
4144,0.03
4145,0.01
4146,0.01
4147,0.01
4148,0.14
4149,0.54
4150,0.6
4151,0.28
4152,0.04
4153,0.25
4154,0.58
4155,0.05
4156,0.05
4157,0.31
4158,0.1
4159,0.46
4160,0.16
4161,0.02
4162,0.03
4163,0.01
4164,0.07
4165,0.06
4166,0.02
4167,0.03
4168,0.11
4169,0.11
4170,0.1
4171,0.01
4172,0.03
4173,0.26
4174,0.17
4175,0.03
4176,0.06
4177,0.2
4178,0.06
4179,0.16
4180,0.74
4181,0.02
4182,0.86
4183,0.18
4184,0.1
4185,0.02
4186,0
4187,0.07
4188,0.46
4189,0.12
4190,0.22
4191,0.11
4192,0
4193,0.01
4194,0.01
4195,0.16
4196,0.41
4197,0.03
4198,0.36
4199,0.1
4200,0.47
4201,0
4202,0.25
4203,0.05
4204,0.02
4205,0.1
4206,0.01
4207,0.02
4208,0.13
4209,0.04
4210,0.14
